This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  1 SEP 2022 12:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**641TritiumIFIC2Simulated.tex
(./641TritiumIFIC2Simulated.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/n/10 30 [] []$
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 60 [] []$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 27--28
[]
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 250 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 60 [] []$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 27--28
[]
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 10 [] []$
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 250 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 10 [] []$
 []

! Undefined control sequence.
l.29 \text
          {Resolution(\%)}=\frac{\text{FWHM}}{\text{centroid}}\cdot{}100
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \text 
                 {FWHM}
l.29 ...n(\%)}=\frac{\text{FWHM}}{\text{centroid}}
                                                  \cdot{}100
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \text 
                 {centroid}
l.29 ...n(\%)}=\frac{\text{FWHM}}{\text{centroid}}
                                                  \cdot{}100
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (136.86375pt too wide) detected at line 31
[] \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10 ^^A []\OT1/cmr/m/n/10 100[]
 []

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
